site_id,common_name,2014,2015,2016,2017
ACUN,adelie penguin,0.0,0.0,0.0,0.0
ACUN,chinstrap penguin,0.0,0.0,0.0,0.0
ADAM,adelie penguin,0.0,0.0,0.0,0.0
ADAR,adelie penguin,0.0,0.0,0.0,0.0
AILS,chinstrap penguin,0.0,0.0,0.0,0.0
AITC,chinstrap penguin,0.0,0.0,0.0,0.0
AITC,gentoo penguin,0.0,0.0,0.0,0.0
AITK,chinstrap penguin,0.0,0.0,0.0,0.0
AKAR,adelie penguin,0.0,0.0,0.0,0.0
ALAS,adelie penguin,0.0,0.0,0.0,0.0
ALCO,chinstrap penguin,0.0,0.0,0.0,0.0
ALMI,gentoo penguin,0.0,0.0,0.0,0.0
AMBU,adelie penguin,0.0,0.0,0.0,0.0
AMPH,adelie penguin,0.0,0.0,0.0,0.0
AMPH,chinstrap penguin,0.0,0.0,0.0,0.0
ANCH,adelie penguin,0.0,0.0,0.0,0.0
ANDE,chinstrap penguin,0.0,0.0,0.0,0.0
ANDI,adelie penguin,0.0,0.0,0.0,0.0
ANDR,adelie penguin,0.0,0.0,0.0,0.0
ANDS,adelie penguin,0.0,0.0,0.0,0.0
ANNE,adelie penguin,0.0,0.0,0.0,0.0
ANVS,chinstrap penguin,0.0,0.0,0.0,0.0
ARDL,adelie penguin,0.0,0.0,0.0,0.0
ARDL,chinstrap penguin,0.0,0.0,0.0,0.0
ARDL,gentoo penguin,0.0,0.0,0.0,0.0
ARMS,chinstrap penguin,0.0,0.0,0.0,0.0
ARTH,adelie penguin,0.0,0.0,0.0,0.0
ASPL,chinstrap penguin,0.0,0.0,0.0,0.0
ASTR,chinstrap penguin,0.0,0.0,0.0,0.0
AUST,adelie penguin,0.0,0.0,0.0,0.0
AVIA,adelie penguin,0.0,0.0,0.0,0.0
BACH,chinstrap penguin,0.0,0.0,0.0,0.0
BACK,adelie penguin,0.0,0.0,0.0,0.0
BAIL,chinstrap penguin,0.0,0.0,0.0,0.0
BALA,adelie penguin,0.0,0.0,0.0,0.0
BARC,adelie penguin,0.0,0.0,0.0,0.0
BARN,chinstrap penguin,0.0,0.0,0.0,0.0
BARN,gentoo penguin,0.0,0.0,0.0,0.0
BART,chinstrap penguin,0.0,0.0,0.0,0.0
BART,gentoo penguin,0.0,0.0,0.0,0.0
BATT,adelie penguin,0.0,0.0,0.0,0.0
BEAG,adelie penguin,0.0,0.0,0.0,0.0
BEAN,adelie penguin,0.0,0.0,0.0,0.0
BEAU,adelie penguin,0.0,0.0,0.0,0.0
BEAV,chinstrap penguin,0.0,0.0,0.0,0.0
BECH,adelie penguin,0.0,0.0,0.0,0.0
BELI,chinstrap penguin,0.0,0.0,0.0,0.0
BELL,chinstrap penguin,0.0,0.0,0.0,0.0
BELS,chinstrap penguin,0.0,0.0,0.0,0.0
BENE,gentoo penguin,0.0,0.0,0.0,0.0
BENN,chinstrap penguin,0.0,0.0,0.0,0.0
BERK,adelie penguin,0.0,0.0,0.0,0.0
BERN,gentoo penguin,0.0,0.0,0.0,0.0
BERT,adelie penguin,0.0,0.0,0.0,0.0
BIEN,adelie penguin,0.0,0.0,0.0,0.0
BISC,adelie penguin,0.0,0.0,0.0,0.0
BISC,gentoo penguin,0.0,0.0,0.0,0.0
BLAK,chinstrap penguin,0.0,0.0,0.0,0.0
BOLI,adelie penguin,0.0,0.0,0.0,0.0
BONG,adelie penguin,0.0,0.0,0.0,0.0
BOWL,adelie penguin,0.0,0.0,0.0,0.0
BOWL,chinstrap penguin,0.0,0.0,0.0,0.0
BOYE,chinstrap penguin,0.0,0.0,0.0,0.0
BRAS,adelie penguin,0.0,0.0,0.0,0.0
BRAT,adelie penguin,0.0,0.0,0.0,0.0
BRDM,adelie penguin,0.0,0.0,0.0,0.0
BRDN,adelie penguin,0.0,0.0,0.0,0.0
BRDS,adelie penguin,0.0,0.0,0.0,0.0
BRIM,chinstrap penguin,0.0,0.0,0.0,0.0
BRIT,chinstrap penguin,0.0,0.0,0.0,0.0
BRIT,gentoo penguin,0.0,0.0,0.0,0.0
BRIW,chinstrap penguin,0.0,0.0,0.0,0.0
BROW,adelie penguin,0.0,0.0,0.0,0.0
BROW,gentoo penguin,0.0,0.0,0.0,0.0
BRPW,chinstrap penguin,0.0,0.0,0.0,0.0
BRUC,chinstrap penguin,0.0,0.0,0.0,0.0
BRYE,gentoo penguin,0.0,0.0,0.0,0.0
BRYS,gentoo penguin,0.0,0.0,0.0,0.0
BSON,adelie penguin,0.0,0.0,0.0,0.0
BUCH,chinstrap penguin,0.0,0.0,0.0,0.0
BUCK,adelie penguin,0.0,0.0,0.0,0.0
BURK,adelie penguin,0.0,0.0,0.0,0.0
BUSK,chinstrap penguin,0.0,0.0,0.0,0.0
BYER,chinstrap penguin,0.0,0.0,0.0,0.0
CARL,chinstrap penguin,0.0,0.0,0.0,0.0
