total_SBA,540,7a,ESTAB,GEO_ID,mean_agi,ZIPCODE,SBA_per_Small,540_per_Small,7a_per_Small
1,,1.0,,,,5,,,
3,2.0,1.0,,,,9,,,
1,,1.0,,,,1188,,,
1,,1.0,569.0,8610000US01890,211206.116505,1890,0.00175746924429,,0.00175746924429
1,,1.0,,,,2947,,,
1,1.0,,685.0,8610000US04005,44982.8935396,4005,0.0014598540146,0.0014598540146,
1,1.0,,48.0,8610000US04030,49105.8252427,4030,0.0208333333333,0.0208333333333,
1,,1.0,512.0,8610000US04062,59280.1843318,4062,0.001953125,,0.001953125
1,1.0,,13.0,8610000US04063,,4063,0.0769230769231,0.0769230769231,
1,1.0,,468.0,8610000US04105,134113.689482,4105,0.00213675213675,0.00213675213675,
1,1.0,,41.0,8610000US04110,220085.526316,4110,0.0243902439024,0.0243902439024,
2,,2.0,,,,4111,,,
1,,1.0,52.0,8610000US04402,,4402,0.0192307692308,,0.0192307692308
1,,1.0,,,,4501,,,
1,,1.0,,,,4509,,,
1,,1.0,42.0,8610000US04544,86497.3684211,4544,0.0238095238095,,0.0238095238095
1,,1.0,14.0,8610000US04558,53693.3333333,4558,0.0714285714286,,0.0714285714286
1,,1.0,,,,4583,,,
2,,2.0,,,,4601,,,
1,,1.0,,,,4603,,,
1,,1.0,,,,4709,,,
1,1.0,,,,,4904,,,
1,1.0,,,,,5008,,,
1,,1.0,,,,5020,,,
1,,1.0,15.0,8610000US05035,43866.6666667,5035,0.0666666666667,,0.0666666666667
1,,1.0,3.0,8610000US05050,,5050,0.333333333333,,0.333333333333
1,,1.0,22.0,8610000US05051,43835.2941176,5051,0.0454545454545,,0.0454545454545
2,,2.0,7.0,8610000US05054,,5054,0.285714285714,,0.285714285714
1,,1.0,209.0,8610000US05060,49457.826087,5060,0.00478468899522,,0.00478468899522
1,,1.0,,,,5110,,,
1,,1.0,,,,5112,,,
1,,1.0,,,,5123,,,
1,,1.0,,,,5432,,,
1,,1.0,15.0,8610000US05448,51843.6363636,5448,0.0666666666667,,0.0666666666667
1,,1.0,,,,5688,,,
1,,1.0,,,,8174,,,
1,,1.0,,,,8545,,,
1,,1.0,,,,9450,,,
1,,1.0,,,,9500,,,
1,,1.0,434.0,8610000US23221,111519.976219,23221,0.00230414746544,,0.00230414746544
1,,1.0,,,,34501,,,
2,,2.0,19.0,8610000US34611,,34611,0.105263157895,,0.105263157895
1,,1.0,29.0,8610000US36205,59504.1666667,36205,0.0344827586207,,0.0344827586207
1,,1.0,,,,40872,,,
1,,1.0,,,,41525,,,
1,,1.0,,,,44523,,,
